
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/navroop/champ/ChampSim/dpc3_traces/bwaves_1861B.trace.xz
CPU 1 runs /home/navroop/champ/ChampSim/dpc3_traces/GemsFDTD_716B.trace.xz
CPU 2 runs /home/navroop/champ/ChampSim/dpc3_traces/gobmk_135B.trace.xz
CPU 3 runs /home/navroop/champ/ChampSim/dpc3_traces/milc_744B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1000002 cycles: 568008 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 1 instructions: 1659891 cycles: 568007 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 2 instructions: 1237795 cycles: 568007 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 3 instructions: 1650971 cycles: 568007 (Simulation time: 0 hr 0 min 13 sec) 

CURRENT_PARTIONING
CORE0:6 CORE1:4 CORE2:3 CORE3:3 
Heartbeat CPU 1 instructions: 10000001 cycles: 13961403 heartbeat IPC: 0.71626 cumulative IPC: 0.622703 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 14742174 heartbeat IPC: 0.678326 cumulative IPC: 0.618181 (Simulation time: 0 hr 1 min 34 sec) 
Finished CPU 2 instructions: 10000002 cycles: 16117939 cumulative IPC: 0.620427 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 17125980 heartbeat IPC: 0.583908 cumulative IPC: 0.543545 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 0 instructions: 10000001 cycles: 18364834 cumulative IPC: 0.544519 (Simulation time: 0 hr 1 min 55 sec) 
CURRENT_PARTIONING
CORE0:5 CORE1:4 CORE2:2 CORE3:5 
Finished CPU 1 instructions: 10000002 cycles: 19718836 cumulative IPC: 0.507129 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 20642127 heartbeat IPC: 0.484446 cumulative IPC: 0.41591 (Simulation time: 0 hr 2 min 3 sec) 
Finished CPU 3 instructions: 10000001 cycles: 23975594 cumulative IPC: 0.417091 (Simulation time: 0 hr 2 min 22 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.546463 instructions: 13101772 cycles: 23975593
L1D TOTAL     ACCESS:    5223387  HIT:    4909405  MISS:     313982
L1D LOAD      ACCESS:    4864288  HIT:    4557955  MISS:     306333
L1D RFO       ACCESS:     359099  HIT:     351450  MISS:       7649
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1910228  HIT:    1910228  MISS:          0
L1I LOAD      ACCESS:    1910228  HIT:    1910228  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     321819  HIT:      23522  MISS:     298297
L2C LOAD      ACCESS:     306333  HIT:      15685  MISS:     290648
L2C RFO       ACCESS:       7649  HIT:          0  MISS:       7649
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       7837  HIT:       7837  MISS:          0
LLC TOTAL     ACCESS:     305975  HIT:       8106  MISS:     297869
LLC LOAD      ACCESS:     290648  HIT:        437  MISS:     290211
LLC RFO       ACCESS:       7649  HIT:          0  MISS:       7649
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       7678  HIT:       7669  MISS:          9

CPU 1 cumulative IPC: 0.464514 instructions: 11136987 cycles: 23975594
L1D TOTAL     ACCESS:    2948897  HIT:    2472410  MISS:     476487
L1D LOAD      ACCESS:    1873092  HIT:    1421038  MISS:     452054
L1D RFO       ACCESS:    1075805  HIT:    1051372  MISS:      24433
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2220176  HIT:    2219971  MISS:        205
L1I LOAD      ACCESS:    2220176  HIT:    2219971  MISS:        205
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     608149  HIT:     426931  MISS:     181218
L2C LOAD      ACCESS:     452259  HIT:     292137  MISS:     160122
L2C RFO       ACCESS:      24433  HIT:       3348  MISS:      21085
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     131457  HIT:     131446  MISS:         11
LLC TOTAL     ACCESS:     213550  HIT:      48714  MISS:     164836
LLC LOAD      ACCESS:     160122  HIT:       8711  MISS:     151411
LLC RFO       ACCESS:      21085  HIT:       8046  MISS:      13039
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      32343  HIT:      31957  MISS:        386

